,index,date,y
58884,2023-05-16_W14,2023-05-16,206.50416564941406
59290,2023-05-17_W14,2023-05-17,53.56675338745117
59731,2023-05-18_W14,2023-05-18,193.3835906982422
60191,2023-05-19_W14,2023-05-19,166.82371520996094
60596,2023-05-20_W14,2023-05-20,368.9305419921875
61054,2023-05-21_W14,2023-05-21,27.679475784301758
61485,2023-05-22_W14,2023-05-22,60.80107116699219
62040,2023-05-23_W14,2023-05-23,203.03497314453125
62411,2023-05-24_W14,2023-05-24,-31.89827537536621
62792,2023-05-25_W14,2023-05-25,117.64701080322266
63241,2023-05-26_W14,2023-05-26,130.466796875
63629,2023-05-27_W14,2023-05-27,248.80780029296875
64101,2023-05-28_W14,2023-05-28,131.5740509033203
64239,2023-05-29_W14,2023-05-29,165.0690155029297
64979,2023-05-30_W14,2023-05-30,47.26470947265625
65509,2023-05-31_W14,2023-05-31,200.13156127929688
65649,2023-06-01_W14,2023-06-01,176.26895141601562
66420,2023-06-02_W14,2023-06-02,15.292794227600098
66850,2023-06-03_W14,2023-06-03,312.5506896972656
67292,2023-06-04_W14,2023-06-04,26.33376121520996
67293,2023-06-05_W14,2023-06-05,30.739795684814453
67876,2023-06-06_W14,2023-06-06,128.37576293945312
68440,2023-06-07_W14,2023-06-07,121.48442840576172
69041,2023-06-08_W14,2023-06-08,215.45738220214844
69374,2023-06-09_W14,2023-06-09,118.1186294555664
69587,2023-06-10_W14,2023-06-10,168.02139282226562
70123,2023-06-11_W14,2023-06-11,86.22351837158203
70757,2023-06-12_W14,2023-06-12,165.0690155029297
70907,2023-06-13_W14,2023-06-13,5.496105194091797
71403,2023-06-14_W14,2023-06-14,39.202476501464844
71800,2023-06-15_W14,2023-06-15,205.54141235351562
72313,2023-06-16_W14,2023-06-16,118.1186294555664
72576,2023-06-17_W14,2023-06-17,168.02139282226562
73249,2023-06-18_W14,2023-06-18,86.22351837158203
73509,2023-06-19_W14,2023-06-19,165.0690155029297
74282,2023-06-20_W14,2023-06-20,5.496105194091797
74426,2023-06-21_W14,2023-06-21,39.202476501464844
75001,2023-06-22_W14,2023-06-22,205.54141235351562
75595,2023-06-23_W14,2023-06-23,118.1186294555664
75803,2023-06-24_W14,2023-06-24,168.02139282226562
76443,2023-06-25_W14,2023-06-25,86.22351837158203
76903,2023-06-26_W14,2023-06-26,165.0690155029297
77041,2023-06-27_W14,2023-06-27,5.496105194091797
77480,2023-06-28_W14,2023-06-28,39.202476501464844
77927,2023-06-29_W14,2023-06-29,205.54141235351562
78339,2023-06-30_W14,2023-06-30,118.1186294555664
